ukp_pearson,ukp_spearman,toledo_pearson,toledo_spearman,webis_pearson,webis_spearman,swanson_pearson,swanson_spearman,gretz_pearson,gretz_spearman,task_name,sampling,aggregation_method
0.5168,0.5024,0.4576,0.4397,0.673,0.6979,0.6029,0.6021,0.4754,0.4269,MTLAS,in-topic,mean
0.5423,0.4719,0.2157,0.2001,0.4422,0.462,0.463,0.5196,0.3105,0.3278,MTLAS,in-topic,var
0.4922,0.4626,0.457,0.4414,0.6626,0.6446,0.5912,0.5918,0.4469,0.3997,MTLAS,in-topic,wt-var
0.5958,0.6011,0.4971,0.4506,0.7175,0.7447,0.6248,0.6205,0.493,0.4445,MTLAS_topic,in-topic,mean
0.6061,0.4681,0.2494,0.1278,0.5011,0.6018,0.4567,0.4799,0.3313,0.298,MTLAS_topic,in-topic,var
0.5298,0.521,0.4664,0.4469,0.6752,0.7019,0.6017,0.6028,0.473,0.4244,MTLAS,in-topic,mean
0.5951,0.5268,0.4154,0.3114,0.7079,0.7156,0.5842,0.6024,0.4686,0.4102,MTLAS_topic,in-topic,wt-var
0.517,0.4541,0.269,0.2411,0.5226,0.5136,0.4589,0.4944,0.307,0.3256,MTLAS,in-topic,var
0.5155,0.5476,0.4485,0.4365,0.6258,0.6281,0.6039,0.6092,0.4554,0.3992,MTLAS,in-topic,wt-var
0.402,0.69,0.3574,0.3375,0.7976,0.7921,0.6171,0.624,0.4717,0.4101,MTLAS,cross-topic,mean
0.5969,0.5838,0.4962,0.4537,0.7219,0.7495,0.6242,0.6179,0.4938,0.4445,MTLAS_topic,in-topic,mean
0.2586,0.5811,0.1683,0.0559,0.5949,0.5045,0.3982,0.4466,0.2748,0.1804,MTLAS,cross-topic,var
0.6325,0.4875,0.2192,0.1589,0.5102,0.6228,0.4416,0.4282,0.3187,0.2987,MTLAS_topic,in-topic,var
0.3987,0.6965,0.3422,0.3225,0.779,0.753,0.5932,0.5988,0.449,0.3861,MTLAS,cross-topic,wt-var
0.6125,0.5871,0.43,0.3457,0.7114,0.7372,0.5834,0.5974,0.4658,0.4058,MTLAS_topic,in-topic,wt-var
0.4179,0.594,0.3499,0.3275,0.7995,0.8015,0.588,0.5956,0.4508,0.3965,MTLAS_topic,cross-topic,mean
0.4037,0.6848,0.3587,0.3421,0.7969,0.794,0.6165,0.6225,0.47,0.4078,MTLAS,cross-topic,mean
0.2364,0.5511,0.1056,-0.0142,0.5825,0.5853,0.3032,0.3083,0.2615,0.181,MTLAS_topic,cross-topic,var
0.218,0.5517,0.1435,0.018,0.5827,0.5299,0.394,0.449,0.284,0.1949,MTLAS,cross-topic,var
0.4311,0.6453,0.3151,0.2785,0.7749,0.7551,0.5531,0.5568,0.4328,0.3792,MTLAS_topic,cross-topic,wt-var
0.3821,0.6894,0.3229,0.3004,0.7818,0.7619,0.5821,0.5846,0.4533,0.3926,MTLAS,cross-topic,wt-var
0.436,0.6017,0.3494,0.3271,0.7967,0.8011,0.5857,0.5934,0.4527,0.3991,MTLAS_topic,cross-topic,mean
0.2273,0.5093,0.0692,-0.018,0.5645,0.553,0.3336,0.3339,0.2711,0.1954,MTLAS_topic,cross-topic,var
0.4178,0.6536,0.33,0.3044,0.7661,0.7402,0.5539,0.56,0.4271,0.373,MTLAS_topic,cross-topic,wt-var
0.4779,0.5072,0.4775,0.4426,0.7028,0.7274,0.4693,0.5083,0.4887,0.4433,MTLAS_LOO_swanson,in-topic,mean
0.5083,0.5121,0.45,0.4106,0.7051,0.7411,0.6327,0.6144,0.3835,0.3455,MTLAS_LOO_gretz,in-topic,mean
0.5874,0.442,0.2584,0.1853,0.3938,0.5764,0.3933,0.4455,0.3202,0.3145,MTLAS_LOO_swanson,in-topic,var
0.5427,0.4689,0.2004,0.1124,0.5016,0.6661,0.5251,0.5553,0.2334,0.2155,MTLAS_LOO_gretz,in-topic,var
0.4926,0.5731,0.4488,0.4031,0.6202,0.6014,0.478,0.5153,0.4558,0.4108,MTLAS_LOO_swanson,in-topic,wt-var
0.5203,0.4604,0.3404,0.2918,0.6554,0.7044,0.5975,0.5728,0.3573,0.306,MTLAS_LOO_gretz,in-topic,wt-var
0.3537,0.5046,0.3432,0.314,0.7343,0.7638,0.5142,0.5259,0.4696,0.4161,MTLAS_LOO_swanson,cross-topic,mean
0.2404,0.3717,0.1571,0.1624,0.3665,0.3095,0.4039,0.4742,0.2919,0.2438,MTLAS_LOO_swanson,cross-topic,var
0.3924,0.5014,0.412,0.3739,0.721,0.714,0.635,0.6455,0.3284,0.2883,MTLAS_LOO_gretz,cross-topic,mean
0.3048,0.4394,0.3147,0.2858,0.6743,0.6896,0.524,0.5296,0.4463,0.3871,MTLAS_LOO_swanson,cross-topic,wt-var
0.2788,0.3349,0.1251,-0.0084,0.2615,0.1334,0.3715,0.4781,0.1292,0.0785,MTLAS_LOO_gretz,cross-topic,var
0.5021,0.5652,0.5031,0.4572,0.7292,0.7554,0.4058,0.4646,0.5066,0.458,MTLAS_LOO_swanson_topic,in-topic,mean
0.4389,0.4762,0.3046,0.241,0.5646,0.6927,0.2994,0.3002,0.3642,0.347,MTLAS_LOO_swanson_topic,in-topic,var
0.3831,0.4523,0.3295,0.2886,0.6596,0.5861,0.5998,0.6026,0.289,0.2498,MTLAS_LOO_gretz,cross-topic,wt-var
0.5347,0.6033,0.4855,0.4263,0.7101,0.6954,0.3454,0.3995,0.4828,0.4232,MTLAS_LOO_swanson_topic,in-topic,wt-var
0.5537,0.5932,0.4896,0.4493,0.7358,0.7783,0.6287,0.6236,0.3867,0.36,MTLAS_LOO_gretz_topic,in-topic,mean
0.3463,0.4862,0.3315,0.3149,0.7627,0.7835,0.4548,0.4662,0.4653,0.415,MTLAS_LOO_swanson_topic,cross-topic,mean
0.6548,0.4846,0.2496,0.1673,0.4559,0.6287,0.4358,0.4503,0.2285,0.224,MTLAS_LOO_gretz_topic,in-topic,var
0.111,0.3263,0.1566,0.1099,0.3729,0.4475,0.2862,0.2982,0.2421,0.198,MTLAS_LOO_swanson_topic,cross-topic,var
0.555,0.5811,0.3738,0.2833,0.6815,0.7424,0.5771,0.5878,0.3585,0.318,MTLAS_LOO_gretz_topic,in-topic,wt-var
0.3401,0.4376,0.3074,0.2689,0.7214,0.7393,0.4596,0.4578,0.448,0.3936,MTLAS_LOO_swanson_topic,cross-topic,wt-var
0.5404,0.5208,0.4658,0.4277,0.7131,0.7379,0.592,0.5966,0.48,0.43,MTLAS_LOO_ukp,in-topic,mean
0.3101,0.3848,0.451,0.4177,0.7518,0.7337,0.6243,0.6336,0.3371,0.3064,MTLAS_LOO_gretz_topic,cross-topic,mean
0.3706,0.4131,0.4053,0.4322,0.4761,0.4887,0.3451,0.3601,0.3373,0.3475,MTLAS_LOO_ukp,in-topic,var
0.514,0.5251,0.4415,0.4158,0.6769,0.7047,0.5671,0.5841,0.4625,0.4215,MTLAS_LOO_ukp,in-topic,wt-var
0.0356,0.3567,0.0863,-0.081,0.3772,0.3385,0.3441,0.4071,0.0608,0.0208,MTLAS_LOO_gretz_topic,cross-topic,var
0.395,0.6781,0.3627,0.3578,0.7936,0.7923,0.5961,0.6119,0.4536,0.3964,MTLAS_LOO_ukp,cross-topic,mean
0.3968,0.4062,0.3727,0.3179,0.7222,0.6734,0.5779,0.5797,0.2952,0.248,MTLAS_LOO_gretz_topic,cross-topic,wt-var
0.2957,0.5523,0.2916,0.2969,0.6219,0.5983,0.2798,0.3023,0.3521,0.3626,MTLAS_LOO_ukp,cross-topic,var
0.5808,0.5607,0.3844,0.3321,0.7244,0.7534,0.6153,0.6016,0.452,0.3933,MTLAS_LOO_toledo,in-topic,mean
0.3706,0.6581,0.3544,0.3459,0.7839,0.7635,0.5565,0.5707,0.4483,0.4002,MTLAS_LOO_ukp,cross-topic,wt-var
0.3403,0.5051,0.2402,0.1854,0.4798,0.5564,0.4164,0.5199,0.2573,0.2741,MTLAS_LOO_toledo,in-topic,var
0.5345,0.5733,0.4911,0.4562,0.7226,0.7467,0.5931,0.6121,0.4996,0.4543,MTLAS_LOO_ukp_topic,in-topic,mean
0.5715,0.5174,0.3567,0.3079,0.6771,0.6809,0.6116,0.5944,0.4282,0.3704,MTLAS_LOO_toledo,in-topic,wt-var
0.3776,0.4148,0.2945,0.2482,0.4887,0.3923,0.4107,0.4064,0.355,0.333,MTLAS_LOO_ukp_topic,in-topic,var
0.55,0.5881,0.4931,0.4605,0.7141,0.729,0.5635,0.5926,0.4903,0.4477,MTLAS_LOO_ukp_topic,in-topic,wt-var
0.3943,0.7102,0.3189,0.3048,0.8086,0.808,0.632,0.639,0.4372,0.3664,MTLAS_LOO_toledo,cross-topic,mean
0.3466,0.4845,0.3235,0.3059,0.7439,0.7668,0.5283,0.5536,0.4554,0.4047,MTLAS_LOO_ukp_topic,cross-topic,mean
0.2683,0.6258,0.1097,0.1126,0.6092,0.5994,0.4346,0.4887,0.2922,0.2112,MTLAS_LOO_toledo,cross-topic,var
0.2538,0.359,0.2093,0.2163,0.5367,0.5644,0.2122,0.1918,0.3523,0.3295,MTLAS_LOO_ukp_topic,cross-topic,var
0.3717,0.704,0.2776,0.2599,0.7648,0.7398,0.609,0.6131,0.4094,0.3404,MTLAS_LOO_toledo,cross-topic,wt-var
0.3305,0.493,0.3032,0.2924,0.7357,0.755,0.4918,0.5033,0.448,0.4033,MTLAS_LOO_ukp_topic,cross-topic,wt-var
0.5473,0.5593,0.4653,0.4402,0.4122,0.3781,0.6254,0.6049,0.4878,0.4369,MTLAS_LOO_webis,in-topic,mean
0.5602,0.6029,0.4212,0.3558,0.7461,0.7767,0.6063,0.6076,0.4711,0.4123,MTLAS_LOO_toledo_topic,in-topic,mean
0.3722,0.487,0.2512,0.1681,0.3995,0.5479,0.4344,0.4979,0.316,0.3035,MTLAS_LOO_webis,in-topic,var
0.5627,0.5939,0.4221,0.3752,0.4384,0.4132,0.6314,0.6119,0.4701,0.4067,MTLAS_LOO_webis,in-topic,wt-var
0.2967,0.4503,0.5076,0.4814,0.2074,0.1968,0.5941,0.6035,0.4492,0.3964,MTLAS_LOO_webis,cross-topic,mean
0.5025,0.5281,0.2611,0.2094,0.5166,0.6624,0.4085,0.4298,0.2969,0.2903,MTLAS_LOO_toledo_topic,in-topic,var
0.1977,0.4672,0.2327,0.1735,0.1792,0.2738,0.3604,0.4392,0.2164,0.2078,MTLAS_LOO_webis,cross-topic,var
0.3001,0.4468,0.4793,0.4504,0.2184,0.1995,0.5852,0.5879,0.4307,0.3703,MTLAS_LOO_webis,cross-topic,wt-var
0.5674,0.567,0.4077,0.3163,0.7135,0.7628,0.5545,0.5778,0.4409,0.377,MTLAS_LOO_toledo_topic,in-topic,wt-var
0.4915,0.6198,0.5127,0.4806,0.3795,0.3953,0.6349,0.6225,0.5029,0.452,MTLAS_LOO_webis_topic,in-topic,mean
0.4718,0.408,0.2964,0.2559,0.1571,0.4955,0.3704,0.4175,0.2691,0.3191,MTLAS_LOO_webis_topic,in-topic,var
0.4456,0.5847,0.4562,0.415,0.3545,0.3963,0.6196,0.6077,0.4774,0.4261,MTLAS_LOO_webis_topic,in-topic,wt-var
0.2162,0.3315,0.5119,0.4843,0.2279,0.2152,0.5985,0.6127,0.446,0.3977,MTLAS_LOO_webis_topic,cross-topic,mean
0.4409,0.7062,0.3404,0.3317,0.8067,0.8057,0.5985,0.6086,0.4332,0.3707,MTLAS_LOO_toledo_topic,cross-topic,mean
0.0959,0.3023,0.1957,0.2442,0.1256,0.2666,0.3637,0.4228,0.2156,0.2155,MTLAS_LOO_webis_topic,cross-topic,var
0.218,0.3211,0.4766,0.4419,0.2438,0.2129,0.5608,0.5678,0.4275,0.3729,MTLAS_LOO_webis_topic,cross-topic,wt-var
0.2569,0.5913,0.1144,0.1122,0.54,0.6198,0.3429,0.358,0.2951,0.2272,MTLAS_LOO_toledo_topic,cross-topic,var
0.4628,0.7243,0.3139,0.2932,0.7544,0.7443,0.5627,0.5669,0.4254,0.3586,MTLAS_LOO_toledo_topic,cross-topic,wt-var
